Time,ECG_Signal,Frequency
0.0,0.0,0.5
1.0050251256281406,-0.015786242013636577,0.5
2.0100502512562812,0.03156854976480975,0.5
3.015075376884422,-0.04734298997155594,0.5
4.0201005025125625,0.0631056313126721,0.5
5.025125628140703,-0.07885254540747366,0.5
6.030150753768844,0.09457980779484086,0.5
7.035175879396984,-0.11028349891127145,0.5
8.040201005025125,0.12595970506771448,0.5
9.045226130653266,-0.14160451942494906,0.5
10.050251256281406,0.1572140429672452,0.5
11.055276381909547,-0.17278438547409447,0.5
12.060301507537687,0.18831166648970982,0.5
13.065326633165828,-0.20379201629014806,0.5
14.070351758793969,0.2192215768476843,0.5
15.07537688442211,-0.23459650279236569,0.5
16.08040201005025,0.24991296237030236,0.5
17.08542713567839,-0.2651671383986698,0.5
18.09045226130653,0.28035522921700945,0.5
19.09547738693467,-0.2954734496346622,0.5
20.100502512562812,0.3105180318741581,0.5
21.105527638190953,-0.3254852265102049,0.5
22.110552763819094,0.3403713034041032,0.5
23.115577889447234,-0.3551725526334159,0.5
24.120603015075375,0.3698852854165316,0.5
25.125628140703515,-0.384505835032006,0.5
26.130653266331656,0.39903055773233337,0.5
27.135678391959797,-0.4134558336521238,0.5
28.140703517587937,0.4277780677101966,0.5
29.145728643216078,-0.4419936905055635,0.5
30.15075376884422,0.4560991592070104,0.5
31.15577889447236,-0.4700909584359948,0.5
32.1608040201005,0.48396560114282794,0.5
33.16582914572864,-0.4977196294756574,0.5
34.17085427135678,0.5113496156423107,0.5
35.175879396984925,-0.5248521627644621,0.5
36.18090452261306,0.5382239057242798,0.5
37.1859296482412,-0.5514615120030845,0.5
38.19095477386934,0.5645616825119044,0.5
39.19597989949749,-0.5775211524135843,0.5
40.201005025125625,0.5903366919365102,0.5
41.20603015075376,-0.6030051071795941,0.5
42.211055276381906,0.6155232409081678,0.5
43.21608040201005,-0.6278879733408558,0.5
44.22110552763819,0.6400962229270913,0.5
45.226130653266324,-0.6521449471151579,0.5
46.23115577889447,0.6640311431104113,0.5
47.23618090452261,-0.6757518486235973,0.5
48.24120603015075,0.6873041426091605,0.5
49.24623115577889,-0.698685145993291,0.5
50.25125628140703,0.7098920223913255,0.5
51.256281407035175,-0.7209219788147169,0.5
52.26130653266331,0.7317722663670655,0.5
53.26633165829145,-0.7424401809292605,0.5
54.27135678391959,0.7529230638333622,0.5
55.27638190954774,-0.7632183025251611,0.5
56.281407035175874,0.7733233312153208,0.5
57.28643216080401,-0.7832356315188618,0.5
58.291457286432156,0.7929527330827574,0.5
59.2964824120603,-0.8024722142015638,0.5
60.30150753768844,0.8117917024210135,0.5
61.306532663316574,-0.8209088751292456,0.5
62.31155778894472,0.8298214601357154,0.5
63.31658291457286,-0.8385272362373734,0.5
64.321608040201,0.8470240337722857,0.5
65.32663316582914,-0.8553097351603901,0.5
66.33165829145727,0.8633822754311935,0.5
67.33668341708542,-0.8712396427384499,0.5
68.34170854271356,0.8788798788614427,0.5
69.3467336683417,-0.8863010796931967,0.5
70.35175879396985,0.8935013957148675,0.5
71.35678391959799,-0.9004790324567502,0.5
72.36180904522612,0.9072322509454727,0.5
73.36683417085426,-0.9137593681374213,0.5
74.3718592964824,0.9200587573381529,0.5
75.37688442211055,-0.9261288486078353,0.5
76.38190954773869,0.9319681291524229,0.5
77.38693467336682,-0.9375751437008076,0.5
78.39195979899498,0.9429484948674335,0.5
79.39698492462311,-0.9480868435005007,0.5
80.40201005025125,0.9529889090158256,0.5
81.40703517587939,-0.9576534697159198,0.5
82.41206030150752,0.9620793630944489,0.5
83.41708542713567,-0.9662654861260115,0.5
84.42211055276381,0.9702107955409792,0.5
